     30855:	find library=libfuse.so.2 [0]; searching
     30855:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30855:	  trying file=./lib/tls/x86_64/libxcb.so.1
     30855:	  trying file=./lib/tls/libxcb.so.1
     30855:	  trying file=./lib/x86_64/libxcb.so.1
     30855:	  trying file=./lib/libxcb.so.1
     30855:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libxcb.so.1
     30855:	  trying file=./lib/i386-linux-gnu/tls/libxcb.so.1
     30855:	  trying file=./lib/i386-linux-gnu/x86_64/libxcb.so.1
     30855:	  trying file=./lib/i386-linux-gnu/libxcb.so.1
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libxcb.so.1
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/libxcb.so.1
     30855:	  trying file=./lib/x86_64-linux-gnu/x86_64/libxcb.so.1
     30855:	  trying file=./lib/x86_64-linux-gnu/libxcb.so.1
     30855:	  trying file=./lib32/tls/x86_64/libxcb.so.1
     30855:	  trying file=./lib32/tls/libxcb.so.1
     30855:	  trying file=./lib32/x86_64/libxcb.so.1
     30855:	  trying file=./lib32/libxcb.so.1
     30855:	  trying file=./lib64/tls/x86_64/libxcb.so.1
     30855:	  trying file=./lib64/tls/libxcb.so.1
     30855:	  trying file=./lib64/x86_64/libxcb.so.1
     30855:	  trying file=./lib64/libxcb.so.1
     30855:	 search cache=/etc/ld.so.cache
     30855:	  trying file=/usr/lib/x86_64-linux-gnu/libxcb.so.1
     30855:	
     30855:	find library=libpcre.so.1 [0]; searching
     30855:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30855:	  trying file=./lib/tls/x86_64/libpcre.so.1
     30855:	  trying file=./lib/tls/libpcre.so.1
     30855:	  trying file=./lib/x86_64/libpcre.so.1
     30855:	  trying file=./lib/libpcre.so.1
     30855:	
     30855:	find library=liblzma.so.5 [0]; searching
     30855:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30855:	  trying file=./lib/tls/x86_64/liblzma.so.5
     30855:	  trying file=./lib/tls/liblzma.so.5
     30855:	  trying file=./lib/x86_64/liblzma.so.5
     30855:	  trying file=./lib/liblzma.so.5
     30855:	  trying file=./lib/i386-linux-gnu/tls/x86_64/liblzma.so.5
     30855:	  trying file=./lib/i386-linux-gnu/tls/liblzma.so.5
     30855:	  trying file=./lib/i386-linux-gnu/x86_64/liblzma.so.5
     30855:	  trying file=./lib/i386-linux-gnu/liblzma.so.5
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/liblzma.so.5
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/liblzma.so.5
     30855:	  trying file=./lib/x86_64-linux-gnu/x86_64/liblzma.so.5
     30855:	  trying file=./lib/x86_64-linux-gnu/liblzma.so.5
     30855:	  trying file=./lib32/tls/x86_64/liblzma.so.5
     30855:	  trying file=./lib32/tls/liblzma.so.5
     30855:	  trying file=./lib32/x86_64/liblzma.so.5
     30855:	  trying file=./lib32/liblzma.so.5
     30855:	  trying file=./lib64/tls/x86_64/liblzma.so.5
     30855:	  trying file=./lib64/tls/liblzma.so.5
     30855:	  trying file=./lib64/x86_64/liblzma.so.5
     30855:	  trying file=./lib64/liblzma.so.5
     30855:	 search cache=/etc/ld.so.cache
     30855:	  trying file=/lib/x86_64-linux-gnu/liblzma.so.5
     30855:	
     30855:	find library=libattr.so.1 [0]; searching
     30855:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30855:	  trying file=./lib/tls/x86_64/libattr.so.1
     30855:	  trying file=./lib/tls/libattr.so.1
     30855:	  trying file=./lib/x86_64/libattr.so.1
     30855:	  trying file=./lib/libattr.so.1
     30855:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libattr.so.1
     30855:	  trying file=./lib/i386-linux-gnu/tls/libattr.so.1
     30855:	  trying file=./lib/i386-linux-gnu/x86_64/libattr.so.1
     30855:	  trying file=./lib/i386-linux-gnu/libattr.so.1
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libattr.so.1
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/libattr.so.1
     30855:	  trying file=./lib/x86_64-linux-gnu/x86_64/libattr.so.1
     30855:	  trying file=./lib/x86_64-linux-gnu/libattr.so.1
     30855:	  trying file=./lib32/tls/x86_64/libattr.so.1
     30855:	  trying file=./lib32/tls/libattr.so.1
     30855:	  trying file=./lib32/x86_64/libattr.so.1
     30855:	  trying file=./lib32/libattr.so.1
     30855:	  trying file=./lib64/tls/x86_64/libattr.so.1
     30855:	  trying file=./lib64/tls/libattr.so.1
     30855:	  trying file=./lib64/x86_64/libattr.so.1
     30855:	  trying file=./lib64/libattr.so.1
     30855:	 search cache=/etc/ld.so.cache
     30855:	  trying file=/lib/x86_64-linux-gnu/libattr.so.1
     30855:	
     30855:	find library=libncurses.so.5 [0]; searching
     30855:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30855:	  trying file=./lib/tls/x86_64/libncurses.so.5
     30855:	  trying file=./lib/tls/libncurses.so.5
     30855:	  trying file=./lib/x86_64/libncurses.so.5
     30855:	  trying file=./lib/libncurses.so.5
     30855:	
     30855:	find library=libfreetype.so.6 [0]; searching
     30855:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30855:	  trying file=./lib/tls/x86_64/libfreetype.so.6
     30855:	  trying file=./lib/tls/libfreetype.so.6
     30855:	  trying file=./lib/x86_64/libfreetype.so.6
     30855:	  trying file=./lib/libfreetype.so.6
     30855:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libfreetype.so.6
     30855:	  trying file=./lib/i386-linux-gnu/tls/libfreetype.so.6
     30855:	  trying file=./lib/i386-linux-gnu/x86_64/libfreetype.so.6
     30855:	  trying file=./lib/i386-linux-gnu/libfreetype.so.6
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libfreetype.so.6
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/libfreetype.so.6
     30855:	  trying file=./lib/x86_64-linux-gnu/x86_64/libfreetype.so.6
     30855:	  trying file=./lib/x86_64-linux-gnu/libfreetype.so.6
     30855:	  trying file=./lib32/tls/x86_64/libfreetype.so.6
     30855:	  trying file=./lib32/tls/libfreetype.so.6
     30855:	  trying file=./lib32/x86_64/libfreetype.so.6
     30855:	  trying file=./lib32/libfreetype.so.6
     30855:	  trying file=./lib64/tls/x86_64/libfreetype.so.6
     30855:	  trying file=./lib64/tls/libfreetype.so.6
     30855:	  trying file=./lib64/x86_64/libfreetype.so.6
     30855:	  trying file=./lib64/libfreetype.so.6
     30855:	 search cache=/etc/ld.so.cache
     30855:	  trying file=/usr/lib/x86_64-linux-gnu/libfreetype.so.6
     30855:	
     30855:	find library=libpixman-1.so.0 [0]; searching
     30855:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30855:	  trying file=./lib/tls/x86_64/libpixman-1.so.0
     30855:	  trying file=./lib/tls/libpixman-1.so.0
     30855:	  trying file=./lib/x86_64/libpixman-1.so.0
     30855:	  trying file=./lib/libpixman-1.so.0
     30855:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libpixman-1.so.0
     30855:	  trying file=./lib/i386-linux-gnu/tls/libpixman-1.so.0
     30855:	  trying file=./lib/i386-linux-gnu/x86_64/libpixman-1.so.0
     30855:	  trying file=./lib/i386-linux-gnu/libpixman-1.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libpixman-1.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/libpixman-1.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/x86_64/libpixman-1.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/libpixman-1.so.0
     30855:	  trying file=./lib32/tls/x86_64/libpixman-1.so.0
     30855:	  trying file=./lib32/tls/libpixman-1.so.0
     30855:	  trying file=./lib32/x86_64/libpixman-1.so.0
     30855:	  trying file=./lib32/libpixman-1.so.0
     30855:	  trying file=./lib64/tls/x86_64/libpixman-1.so.0
     30855:	  trying file=./lib64/tls/libpixman-1.so.0
     30855:	  trying file=./lib64/x86_64/libpixman-1.so.0
     30855:	  trying file=./lib64/libpixman-1.so.0
     30855:	 search cache=/etc/ld.so.cache
     30855:	  trying file=/usr/lib/x86_64-linux-gnu/libpixman-1.so.0
     30855:	
     30855:	find library=libpng12.so.0 [0]; searching
     30855:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30855:	  trying file=./lib/tls/x86_64/libpng12.so.0
     30855:	  trying file=./lib/tls/libpng12.so.0
     30855:	  trying file=./lib/x86_64/libpng12.so.0
     30855:	  trying file=./lib/libpng12.so.0
     30855:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libpng12.so.0
     30855:	  trying file=./lib/i386-linux-gnu/tls/libpng12.so.0
     30855:	  trying file=./lib/i386-linux-gnu/x86_64/libpng12.so.0
     30855:	  trying file=./lib/i386-linux-gnu/libpng12.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libpng12.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/libpng12.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/x86_64/libpng12.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/libpng12.so.0
     30855:	  trying file=./lib32/tls/x86_64/libpng12.so.0
     30855:	  trying file=./lib32/tls/libpng12.so.0
     30855:	  trying file=./lib32/x86_64/libpng12.so.0
     30855:	  trying file=./lib32/libpng12.so.0
     30855:	  trying file=./lib64/tls/x86_64/libpng12.so.0
     30855:	  trying file=./lib64/tls/libpng12.so.0
     30855:	  trying file=./lib64/x86_64/libpng12.so.0
     30855:	  trying file=./lib64/libpng12.so.0
     30855:	 search cache=/etc/ld.so.cache
     30855:	  trying file=/lib/x86_64-linux-gnu/libpng12.so.0
     30855:	
     30855:	find library=libxcb-shm.so.0 [0]; searching
     30855:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30855:	  trying file=./lib/tls/x86_64/libxcb-shm.so.0
     30855:	  trying file=./lib/tls/libxcb-shm.so.0
     30855:	  trying file=./lib/x86_64/libxcb-shm.so.0
     30855:	  trying file=./lib/libxcb-shm.so.0
     30855:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libxcb-shm.so.0
     30855:	  trying file=./lib/i386-linux-gnu/tls/libxcb-shm.so.0
     30855:	  trying file=./lib/i386-linux-gnu/x86_64/libxcb-shm.so.0
     30855:	  trying file=./lib/i386-linux-gnu/libxcb-shm.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libxcb-shm.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/libxcb-shm.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/x86_64/libxcb-shm.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/libxcb-shm.so.0
     30855:	  trying file=./lib32/tls/x86_64/libxcb-shm.so.0
     30855:	  trying file=./lib32/tls/libxcb-shm.so.0
     30855:	  trying file=./lib32/x86_64/libxcb-shm.so.0
     30855:	  trying file=./lib32/libxcb-shm.so.0
     30855:	  trying file=./lib64/tls/x86_64/libxcb-shm.so.0
     30855:	  trying file=./lib64/tls/libxcb-shm.so.0
     30855:	  trying file=./lib64/x86_64/libxcb-shm.so.0
     30855:	  trying file=./lib64/libxcb-shm.so.0
     30855:	 search cache=/etc/ld.so.cache
     30855:	  trying file=/usr/lib/x86_64-linux-gnu/libxcb-shm.so.0
     30855:	
     30855:	find library=libxcb-render.so.0 [0]; searching
     30855:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30855:	  trying file=./lib/tls/x86_64/libxcb-render.so.0
     30855:	  trying file=./lib/tls/libxcb-render.so.0
     30855:	  trying file=./lib/x86_64/libxcb-render.so.0
     30855:	  trying file=./lib/libxcb-render.so.0
     30855:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libxcb-render.so.0
     30855:	  trying file=./lib/i386-linux-gnu/tls/libxcb-render.so.0
     30855:	  trying file=./lib/i386-linux-gnu/x86_64/libxcb-render.so.0
     30855:	  trying file=./lib/i386-linux-gnu/libxcb-render.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libxcb-render.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/libxcb-render.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/x86_64/libxcb-render.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/libxcb-render.so.0
     30855:	  trying file=./lib32/tls/x86_64/libxcb-render.so.0
     30855:	  trying file=./lib32/tls/libxcb-render.so.0
     30855:	  trying file=./lib32/x86_64/libxcb-render.so.0
     30855:	  trying file=./lib32/libxcb-render.so.0
     30855:	  trying file=./lib64/tls/x86_64/libxcb-render.so.0
     30855:	  trying file=./lib64/tls/libxcb-render.so.0
     30855:	  trying file=./lib64/x86_64/libxcb-render.so.0
     30855:	  trying file=./lib64/libxcb-render.so.0
     30855:	 search cache=/etc/ld.so.cache
     30855:	  trying file=/usr/lib/x86_64-linux-gnu/libxcb-render.so.0
     30855:	
     30855:	find library=librt.so.1 [0]; searching
     30855:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30855:	  trying file=./lib/tls/x86_64/librt.so.1
     30855:	  trying file=./lib/tls/librt.so.1
     30855:	  trying file=./lib/x86_64/librt.so.1
     30855:	  trying file=./lib/librt.so.1
     30855:	  trying file=./lib/i386-linux-gnu/tls/x86_64/librt.so.1
     30855:	  trying file=./lib/i386-linux-gnu/tls/librt.so.1
     30855:	  trying file=./lib/i386-linux-gnu/x86_64/librt.so.1
     30855:	  trying file=./lib/i386-linux-gnu/librt.so.1
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/librt.so.1
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/librt.so.1
     30855:	  trying file=./lib/x86_64-linux-gnu/x86_64/librt.so.1
     30855:	  trying file=./lib/x86_64-linux-gnu/librt.so.1
     30855:	  trying file=./lib32/tls/x86_64/librt.so.1
     30855:	  trying file=./lib32/tls/librt.so.1
     30855:	  trying file=./lib32/x86_64/librt.so.1
     30855:	  trying file=./lib32/librt.so.1
     30855:	  trying file=./lib64/tls/x86_64/librt.so.1
     30855:	  trying file=./lib64/tls/librt.so.1
     30855:	  trying file=./lib64/x86_64/librt.so.1
     30855:	  trying file=./lib64/librt.so.1
     30855:	 search cache=/etc/ld.so.cache
     30855:	  trying file=/lib/x86_64-linux-gnu/librt.so.1
     30855:	
     30855:	find library=libharfbuzz.so.0 [0]; searching
     30855:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30855:	  trying file=./lib/tls/x86_64/libharfbuzz.so.0
     30855:	  trying file=./lib/tls/libharfbuzz.so.0
     30855:	  trying file=./lib/x86_64/libharfbuzz.so.0
     30855:	  trying file=./lib/libharfbuzz.so.0
     30855:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libharfbuzz.so.0
     30855:	  trying file=./lib/i386-linux-gnu/tls/libharfbuzz.so.0
     30855:	  trying file=./lib/i386-linux-gnu/x86_64/libharfbuzz.so.0
     30855:	  trying file=./lib/i386-linux-gnu/libharfbuzz.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libharfbuzz.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/libharfbuzz.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/x86_64/libharfbuzz.so.0
     30855:	  trying file=./lib/x86_64-linux-gnu/libharfbuzz.so.0
     30855:	  trying file=./lib32/tls/x86_64/libharfbuzz.so.0
     30855:	  trying file=./lib32/tls/libharfbuzz.so.0
     30855:	  trying file=./lib32/x86_64/libharfbuzz.so.0
     30855:	  trying file=./lib32/libharfbuzz.so.0
     30855:	  trying file=./lib64/tls/x86_64/libharfbuzz.so.0
     30855:	  trying file=./lib64/tls/libharfbuzz.so.0
     30855:	  trying file=./lib64/x86_64/libharfbuzz.so.0
     30855:	  trying file=./lib64/libharfbuzz.so.0
     30855:	 search cache=/etc/ld.so.cache
     30855:	  trying file=/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0
     30855:	
     30855:	find library=libexpat.so.1 [0]; searching
     30855:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30855:	  trying file=./lib/tls/x86_64/libexpat.so.1
     30855:	  trying file=./lib/tls/libexpat.so.1
     30855:	  trying file=./lib/x86_64/libexpat.so.1
     30855:	  trying file=./lib/libexpat.so.1
     30855:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libexpat.so.1
     30855:	  trying file=./lib/i386-linux-gnu/tls/libexpat.so.1
     30855:	  trying file=./lib/i386-linux-gnu/x86_64/libexpat.so.1
     30855:	  trying file=./lib/i386-linux-gnu/libexpat.so.1
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libexpat.so.1
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/libexpat.so.1
     30855:	  trying file=./lib/x86_64-linux-gnu/x86_64/libexpat.so.1
     30855:	  trying file=./lib/x86_64-linux-gnu/libexpat.so.1
